food_item,calories,protein,carbs,fats,vitamins,minerals,allergy_risk
Food_482,199,27.3,58.2,6.0,B,Zinc,Low
Food_206,183,47.5,50.6,20.9,D,Magnesium,Low
Food_309,464,44.0,57.4,16.8,E,Calcium,Medium
Food_449,244,24.7,88.7,7.3,K,Zinc,Medium
Food_168,209,18.6,22.6,14.6,A,Iron,Medium
Food_316,544,18.2,58.3,2.3,K,Magnesium,Low
Food_495,223,8.5,72.6,16.6,None,Calcium,High
Food_260,245,2.8,17.9,6.6,C,Calcium,Low
Food_250,158,40.0,52.1,10.8,A,Zinc,Low
Food_367,583,43.6,88.4,22.8,A,Zinc,Low
Food_122,255,7.4,83.9,2.6,E,None,High
Food_93,129,3.3,32.8,9.2,None,Calcium,Low
Food_52,369,4.7,3.2,10.3,E,Iron,Low
Food_493,102,7.5,67.4,7.2,None,Magnesium,Low
Food_244,381,43.6,98.5,7.9,A,Magnesium,Medium
Food_214,200,19.3,48.8,14.3,A,Zinc,Low
Food_142,107,16.2,4.7,15.1,K,Calcium,High
Food_304,118,41.2,57.3,3.8,None,Iron,Medium
Food_208,187,9.2,83.1,9.8,B,Iron,High
Food_289,363,41.3,88.5,14.8,B,Iron,Low
Food_34,292,49.9,85.6,24.6,K,Calcium,Low
Food_220,318,4.6,11.7,23.2,D,None,Medium
Food_71,586,4.5,8.6,8.1,D,Iron,Low
Food_427,519,21.0,49.6,1.4,B,Calcium,Medium
Food_498,478,20.3,70.8,9.0,D,None,Low
Food_207,379,30.0,77.9,18.3,A,Zinc,Low
Food_287,249,23.5,48.8,23.4,A,None,Medium
Food_114,543,25.0,9.6,22.1,None,Iron,Medium
Food_11,519,31.7,12.6,10.7,K,Iron,Medium
Food_179,410,33.9,52.3,3.8,D,Calcium,Low
Food_31,135,15.4,13.3,10.9,None,Magnesium,High
Food_169,104,22.1,75.1,21.1,A,Zinc,Medium
Food_97,104,8.3,15.9,14.9,C,Magnesium,Medium
Food_446,225,47.0,44.2,12.6,None,Magnesium,High
Food_266,264,49.4,4.1,24.6,E,Zinc,High
Food_64,279,12.9,38.1,11.4,E,Iron,Low
Food_283,87,4.1,37.3,8.8,None,Magnesium,High
Food_494,150,29.7,4.8,18.2,A,None,Low
Food_489,483,39.6,61.2,3.6,A,None,Low
Food_53,135,47.8,29.1,23.4,None,Calcium,Low
Food_292,202,15.2,84.3,6.0,E,Calcium,Medium
Food_194,358,17.5,10.3,18.7,A,Zinc,Low
Food_489,251,4.5,2.3,2.8,D,Iron,Medium
Food_377,456,12.2,18.3,14.0,A,None,High
Food_140,118,42.7,53.1,18.6,K,None,High
Food_195,179,21.6,92.4,18.0,K,Zinc,Low
Food_337,528,34.5,58.2,6.0,E,Iron,High
Food_266,160,29.4,3.1,28.9,A,Magnesium,High
