exercise_name,duration_min,intensity,calories_burned,suitable_for
Exercise_92,25,Moderate,511,Moderately Active
Exercise_65,16,High,193,Moderately Active
Exercise_108,102,High,652,Sedentary
Exercise_19,75,Low,685,Moderately Active
Exercise_80,56,High,522,Lightly Active
Exercise_87,100,Moderate,346,Very Active
Exercise_54,25,High,644,Very Active
Exercise_46,11,Low,216,Sedentary
Exercise_134,10,High,298,Sedentary
Exercise_41,66,Low,400,Very Active
Exercise_127,94,High,285,Very Active
Exercise_44,50,High,598,Lightly Active
Exercise_88,113,Moderate,326,Very Active
Exercise_176,119,Moderate,530,Lightly Active
Exercise_70,80,Low,488,Very Active
Exercise_176,109,Low,468,Sedentary
Exercise_130,32,High,571,Sedentary
Exercise_23,95,Low,752,Moderately Active
Exercise_3,119,High,770,Sedentary
Exercise_136,91,Moderate,497,Very Active
Exercise_85,27,Low,192,Lightly Active
Exercise_14,39,Low,330,Very Active
Exercise_193,50,Moderate,358,Lightly Active
Exercise_16,78,High,788,Lightly Active
Exercise_101,24,Low,419,Moderately Active
Exercise_59,89,High,601,Very Active
Exercise_71,92,High,547,Moderately Active
Exercise_193,115,High,634,Moderately Active
Exercise_74,45,Low,351,Moderately Active
Exercise_131,103,High,166,Very Active
Exercise_70,42,Low,278,Moderately Active
Exercise_41,34,Moderate,382,Moderately Active
Exercise_28,63,Moderate,517,Sedentary
Exercise_72,14,Moderate,191,Lightly Active
Exercise_53,97,High,255,Sedentary
Exercise_31,17,Low,415,Very Active
Exercise_25,96,Low,171,Moderately Active
Exercise_180,76,Moderate,672,Very Active
Exercise_100,120,Low,533,Moderately Active
Exercise_58,119,High,272,Lightly Active
Exercise_114,110,Moderate,420,Moderately Active
Exercise_49,79,Moderate,185,Sedentary
Exercise_144,18,Moderate,542,Moderately Active
Exercise_82,95,High,651,Lightly Active
Exercise_170,21,Low,586,Sedentary
Exercise_12,40,High,715,Moderately Active
Exercise_101,37,Moderate,133,Very Active
Exercise_164,111,Moderate,526,Sedentary
Exercise_90,80,Moderate,606,Lightly Active
Exercise_188,50,High,326,Moderately Active
Exercise_118,62,Moderate,193,Sedentary
Exercise_169,107,High,175,Very Active
Exercise_107,11,High,182,Very Active
Exercise_24,81,Moderate,249,Lightly Active
Exercise_42,18,Moderate,146,Moderately Active
Exercise_80,43,Low,533,Very Active
Exercise_159,14,High,201,Very Active
Exercise_77,117,Low,691,Sedentary
Exercise_52,29,Low,210,Very Active
Exercise_8,91,Moderate,675,Moderately Active
Exercise_149,55,Low,232,Lightly Active
Exercise_62,83,Moderate,250,Moderately Active
Exercise_130,112,Moderate,742,Lightly Active
Exercise_66,87,High,473,Very Active
Exercise_23,103,Low,788,Sedentary
Exercise_157,60,High,443,Moderately Active
Exercise_43,28,Moderate,673,Moderately Active
Exercise_141,76,Low,155,Very Active
Exercise_19,90,High,762,Very Active
Exercise_177,60,Low,170,Very Active
Exercise_37,72,High,609,Very Active
Exercise_65,97,Moderate,731,Lightly Active
Exercise_108,11,High,356,Sedentary
Exercise_56,84,High,440,Lightly Active
Exercise_174,58,Low,558,Very Active
Exercise_92,50,High,477,Sedentary
Exercise_86,39,Moderate,207,Very Active
Exercise_19,73,High,271,Lightly Active
Exercise_116,112,Moderate,271,Very Active
Exercise_35,60,Low,574,Lightly Active
Exercise_61,36,Moderate,667,Sedentary
Exercise_199,91,High,687,Sedentary
Exercise_108,74,Low,208,Lightly Active
Exercise_177,53,Moderate,157,Moderately Active
Exercise_104,71,Moderate,472,Moderately Active
Exercise_133,59,Moderate,396,Moderately Active
Exercise_167,54,Low,797,Sedentary
